[INFO] -------------------< com.gdn.x.search:search-parent >-------------------
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-stomp:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-xml:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-handler-proxy:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-rxtx:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-sctp:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-udt:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.77.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.77.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.77.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.77.Final:runtime" ; 
[INFO] 	"com.playtika.reactivefeign:feign-reactor-spring-configuration:jar:2.0.23:compile" -> "com.netflix.ribbon:ribbon-core:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-model:jar:4.91.0-6:compile" -> "com.gdn.seller.logistics:seller-logistics-service-streaming-model:jar:1.17.0-1:compile" ; 
[INFO] 	"com.gdn.seller.logistics:seller-logistics-service-streaming-model:jar:1.17.0-1:compile" -> "com.gdn.seller.logistics:seller-logistics-service-entity:jar:1.17.0-1:compile" ; 
[INFO] 	"com.gdn:gdn-common-base-config:jar:4.4.0-2:compile" -> "com.bettercloud:vault-java-driver:jar:3.1.0:compile" ; 
[INFO] 	"com.gdn.x.inventory:inventory-domain-event:jar:6.57.0-4:compile" -> "com.googlecode.xmemcached:xmemcached:jar:2.4.7:compile" ; 
[INFO] 	"com.gdn.x:fulfillmentcenter-rest-web-model:jar:2.6.0-4:compile" -> "com.gdn:gdn-common-client-sdk:jar:2.5.0-1:compile" ; 
[INFO] 	"com.gdn.x:fulfillmentcenter-rest-web-model:jar:2.6.0-4:compile" -> "com.opencsv:opencsv:jar:3.8:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.aspectj:aspectjweaver:jar:1.9.7:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.aspectj:aspectjrt:jar:1.9.7:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.aspectj:aspectjtools:jar:1.9.7:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.slf4j:log4j-over-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.integration:spring-integration-core:jar:5.5.12:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.integration:spring-integration-kafka:jar:5.5.12:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "net.sf.dozer:dozer:jar:5.5.1:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "com.esotericsoftware:kryo-shaded:jar:3.0.3:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "redis.clients:jedis:jar:3.6.3:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.2:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.hibernate:hibernate-jpamodelgen:jar:5.4.33:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.data:spring-data-jpa:jar:2.5.11:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework:spring-aspects:jar:5.3.20:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "ma.glasnost.orika:orika-core:jar:1.4.6:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.data:spring-data-solr:jar:1.4.2.RELEASE:compile" ; 
[INFO] 	"com.esotericsoftware:kryo-shaded:jar:3.0.3:compile" -> "com.esotericsoftware:minlog:jar:1.3.0:compile" ; 
[INFO] 	"redis.clients:jedis:jar:3.6.3:compile" -> "org.apache.commons:commons-pool2:jar:2.9.0:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.2:compile" -> "commons-collections:commons-collections:jar:3.2.1:compile" ; 
[INFO] 	"ma.glasnost.orika:orika-core:jar:1.4.6:compile" -> "com.thoughtworks.paranamer:paranamer:jar:2.7:compile" ; 
[INFO] 	"ma.glasnost.orika:orika-core:jar:1.4.6:compile" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.2_jdk5:compile" ; 
[INFO] 	"ma.glasnost.orika:orika-core:jar:1.4.6:compile" -> "com.carrotsearch:java-sizeof:jar:0.0.4:compile" ; 
[INFO] 	"org.springframework.data:spring-data-solr:jar:1.4.2.RELEASE:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.5:compile" ; 
[INFO] 	"org.mongodb:mongodb-driver-core:jar:4.7.0:compile" -> "org.mongodb:bson-record-codec:jar:4.7.0:runtime" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-feign:jar:1.4.6.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" -> "org.springframework.cloud:spring-cloud-openfeign-core:jar:3.0.7:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-openfeign-core:jar:3.0.7:compile" -> "io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" ; 
[INFO] 	"io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" -> "io.github.openfeign.form:feign-form:jar:3.8.0:compile" ; 
[INFO] 	"com.gdn.x.product:product-domain-event:jar:2.117.0-4:compile" -> "com.gdn.x.product:product-model:jar:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.product:product-model:jar:2.117.0-4:compile" -> "org.openjdk.jmh:jmh-core:jar:1.14:compile" ; 
[INFO] 	"com.gdn.x.product:product-rest-web-model:jar:2.117.0-4:compile" -> "com.gdn.x.product:product-master-model:jar:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.product:product-rest-web-model:jar:2.117.0-4:compile" -> "com.gdn.partners:product-analytics-web-model:jar:0.3.0-1:compile" ; 
[INFO] 	"com.gdn.partners:product-analytics-web-model:jar:0.3.0-1:compile" -> "com.gdn.partners:partners-core:jar:1.5.1:compile" ; 
[INFO] 	"com.gdn.partners:product-analytics-web-model:jar:0.3.0-1:compile" -> "com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "javax.servlet:jstl:jar:1.2:compile" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-core:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-javaee:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-spring:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-console-embed:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.campaign:campaign-client-java-sdk:jar:1.25.0-6:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.search.search-service:search-service-model:jar:4.20.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "org.freemarker:freemarker:jar:2.3.31:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.shipping:shipping-service-client-java-sdk:jar:4.91.0-6:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x:buybox-web-model:jar:0.0.1-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "com.blibli.oss:common-plugin:jar:0.0.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-api:jar:8.22.0-9-SNAPSHOT:compile" -> "org.scala-lang:scala-library:jar:2.10.4:compile" ; 
[INFO] 	"com.gdn.search.search-service:search-service-model:jar:4.20.0-4:compile" -> "io.milvus:milvus-sdk-java:jar:2.2.2:compile" ; 
[INFO] 	"com.gdn.search.search-service:search-service-model:jar:4.20.0-4:compile" -> "org.apache.lucene:lucene-backward-codecs:jar:8.11.1:compile" ; 
[INFO] 	"com.gdn.search.search-service:search-service-model:jar:4.20.0-4:compile" -> "org.apache.lucene:lucene-suggest:jar:8.11.1:compile" ; 
[INFO] 	"io.milvus:milvus-sdk-java:jar:2.2.2:compile" -> "io.grpc:grpc-netty-shaded:jar:1.38.0:runtime" ; 
[INFO] 	"io.milvus:milvus-sdk-java:jar:2.2.2:compile" -> "io.grpc:grpc-protobuf:jar:1.38.0:compile" ; 
[INFO] 	"io.milvus:milvus-sdk-java:jar:2.2.2:compile" -> "io.grpc:grpc-stub:jar:1.38.0:compile" ; 
[INFO] 	"io.milvus:milvus-sdk-java:jar:2.2.2:compile" -> "com.squareup.okhttp3:okhttp:jar:3.14.9:compile" ; 
[INFO] 	"io.milvus:milvus-sdk-java:jar:2.2.2:compile" -> "org.codehaus.plexus:plexus-utils:jar:3.0.20:compile" ; 
[INFO] 	"io.grpc:grpc-netty-shaded:jar:1.38.0:runtime" -> "io.grpc:grpc-core:jar:1.38.0:runtime (version selected from constraint [1.38.0,1.38.0])" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.38.0:runtime (version selected from constraint [1.38.0,1.38.0])" -> "com.google.android:annotations:jar:4.1.1.4:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.38.0:runtime (version selected from constraint [1.38.0,1.38.0])" -> "io.perfmark:perfmark-api:jar:0.23.0:runtime" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.38.0:compile" -> "io.grpc:grpc-api:jar:1.38.0:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.38.0:compile" -> "io.grpc:grpc-protobuf-lite:jar:1.38.0:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.38.0:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.19:runtime" ; 
[INFO] 	"com.squareup.okhttp3:okhttp:jar:3.14.9:compile" -> "com.squareup.okio:okio:jar:1.17.2:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-service-client-java-sdk:jar:4.91.0-6:compile" -> "com.gdn.x.shipping:shipping-master-model:jar:4.91.0-6:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-service-client-java-sdk:jar:4.91.0-6:compile" -> "com.gdn.x.paymentservice:payment-service-master-model:jar:3.21.0:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "commons-io:commons-io:jar:2.4:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.5:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.5:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.5:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "org.apache.commons:commons-lang3:jar:3.3.2:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "org.projectlombok:lombok:jar:1.18.0:provided" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "joda-time:joda-time:jar:2.4:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "com.google.guava:guava:jar:20.0:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "ch.qos.logback:logback-core:jar:1.2.3:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "ch.qos.logback:logback-classic:jar:1.2.3:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.promotion:promotion-rest-web-model:jar:1.120.0-6:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.jetbrains:annotations:jar:13.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.partners:product-pricing-web-model:jar:0.39.0-8:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.search:search-integration:jar:8.22.0-9-SNAPSHOT:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.apache.lucene:lucene-core:jar:8.11.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.11.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "one.util:streamex:jar:0.6.6:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.apache.poi:poi:jar:3.15:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.apache.poi:poi-ooxml:jar:3.15:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.apache.poi:poi-ooxml-schemas:jar:3.15:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.netflix.netflix-commons:netflix-commons-util:jar:0.1.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "dom4j:dom4j:jar:1.6.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.springframework:spring-web:jar:5.3.20:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.promotion:promotion-model-event:jar:1.120.0-6:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.partners:product-pricing-streaming-model:jar:0.39.0-8:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.productcategorybase:product-category-base-domain-event:jar:4.91.0-8:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.paymentservice:payment-service-rest-web-model:jar:4.2.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.product-review:product-review-service-client-sdk:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.product-review:product-review-domain-event:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.geneva.analytics:analytics-client-java-sdk:jar:4.1.0-2:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.product:product-rest-web-model:pom:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x:business-partner-domain-event:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.bpservice:bpservice-domain-event:jar:4.0.0-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.bpservice:bpservice-client-java-sdk:jar:4.0.0-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.cybozu.labs:langdetect:jar:1.1-20120112:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.atteo:evo-inflector:jar:1.2.2:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.ext.catalog:ext-catalog-client-java-sdk:jar:1.21.0-11:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.ext.catalog:ext-catalog-model:jar:1.21.0-11:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x:buybox-streaming-model:jar:0.0.1-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.siva:siva-rest-web-model:jar:4.30.0-21:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.oxford:oxford-streaming-model:jar:1.48.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.oxford:oxford-web-model:jar:1.48.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.partners:merchant-voucher-web-model:jar:2.35.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.partners:merchant-voucher-streaming-model:jar:2.35.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.brs.api:brs-api-web-model:jar:3.15.0-3:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.google.apis:google-api-services-dataproc:jar:v1-rev76-1.23.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "org.elasticsearch:elasticsearch:jar:7.12.1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.trade.in.catalog:trade-in-catalog-web-model:jar:1.54.0-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-service-impl:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.trade.in.catalog:trade-in-catalog-domain-event:jar:1.54.0-1:compile" ; 
[INFO] 	"com.gdn.x.promotion:promotion-rest-web-model:jar:1.120.0-6:compile" -> "com.gdn.x.promotion:promotion-master-model:jar:1.120.0-6:compile" ; 
[INFO] 	"com.gdn.x.promotion:promotion-rest-web-model:jar:1.120.0-6:compile" -> "com.gdn.x.promotion:promotion-model:jar:1.120.0-6:compile" ; 
[INFO] 	"com.gdn.x.promotion:promotion-model:jar:1.120.0-6:compile" -> "com.gdn:index-annotation:jar:1.0.1:compile" ; 
[INFO] 	"com.gdn.partners:product-pricing-web-model:jar:0.39.0-8:compile" -> "com.wordnik:swagger-annotations:jar:1.3.11:compile" ; 
[INFO] 	"org.apache.poi:poi:jar:3.15:compile" -> "org.apache.commons:commons-collections4:jar:4.4:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml:jar:3.15:compile" -> "com.github.virtuald:curvesapi:jar:1.04:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml-schemas:jar:3.15:compile" -> "org.apache.xmlbeans:xmlbeans:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.xmlbeans:xmlbeans:jar:2.6.0:compile" -> "stax:stax-api:jar:1.0.1:compile" ; 
[INFO] 	"dom4j:dom4j:jar:1.6.1:compile" -> "xml-apis:xml-apis:jar:1.4.01:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "com.gdn.x.campaign:campaign-model:jar:2.36.0-8:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "com.gdn.x.campaign:campaign-service-api:jar:2.36.0-8:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "com.gdn.x.inventory:inventory-rest-web-model:jar:6.52.0-1:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "org.postgresql:postgresql:jar:42.2.25:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "com.gdn.x.message:message-template-delivery-model:jar:1.43.0-1:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "com.gdn.x.message:message-template-delivery-mq-model:jar:1.43.0-1:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-domain-event:jar:2.36.0-8:compile" -> "com.gdn.mta:x-web-notif-model:jar:3.22.0-5:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-model:jar:2.36.0-8:compile" -> "com.gdn.x.campaign:campaign-master-model:jar:1.39.0-5:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-model:jar:2.36.0-8:compile" -> "org.springframework.boot:spring-boot-starter-data-jpa:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-jdbc:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.5.14:compile" -> "jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.5.14:compile" -> "jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-jdbc:jar:2.5.14:compile" -> "com.zaxxer:HikariCP:jar:4.0.3:compile" ; 
[INFO] 	"com.gdn.x.campaign:campaign-service-api:jar:2.36.0-8:compile" -> "com.gdn.x.campaign:campaign-dao-api:jar:2.36.0-8:compile" ; 
[INFO] 	"com.gdn.partners:product-pricing-streaming-model:jar:0.39.0-8:compile" -> "com.gdn.partners:product-pricing-model:jar:0.39.0-8:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-domain-event:jar:4.91.0-8:compile" -> "com.gdn.x.neo.order:order-client-java-sdk:jar:1.28.0-2:compile" ; 
[INFO] 	"com.gdn.x.neo.order:order-client-java-sdk:jar:1.28.0-2:compile" -> "com.gdn.x.history:history-rest-web-model:jar:1.7.0-6:compile" ; 
[INFO] 	"com.gdn.x.history:history-rest-web-model:jar:1.7.0-6:compile" -> "com.codahale.metrics:metrics-servlets:jar:3.0.2:compile" ; 
[INFO] 	"com.codahale.metrics:metrics-servlets:jar:3.0.2:compile" -> "com.codahale.metrics:metrics-core:jar:3.0.2:compile" ; 
[INFO] 	"com.codahale.metrics:metrics-servlets:jar:3.0.2:compile" -> "com.codahale.metrics:metrics-healthchecks:jar:3.0.2:compile" ; 
[INFO] 	"com.codahale.metrics:metrics-servlets:jar:3.0.2:compile" -> "com.codahale.metrics:metrics-json:jar:3.0.2:compile" ; 
[INFO] 	"com.codahale.metrics:metrics-servlets:jar:3.0.2:compile" -> "com.codahale.metrics:metrics-jvm:jar:3.0.2:compile" ; 
[INFO] 	"com.gdn.x.paymentservice:payment-service-rest-web-model:jar:4.2.0-4:compile" -> "com.gdn.x.auth:auth-rest-web-model:jar:1.9.0-5:compile" ; 
